# Основные зависимости

# Тестирование и анализ покрытия кода
coverage==7.3.2          # Анализ покрытия кода
pytest==7.4.3            # Фреймворк модульного тестирования
pytest-cov==4.1.0        # Интеграция coverage с pytest
pytest-html==3.2.0       # HTML отчеты для pytest

# Качество кода
flake8==6.1.0            # Linter для Python
pylint==3.0.3            # Анализатор кода
black==23.12.0           # Formatter кода

# Документация
sphinx==7.2.6            # Генератор документации
sphinx-rtd-theme==2.0.0  # Тема для Sphinx

# Утилиты разработки
python-dotenv==1.0.0     # Работа с .env файлами
